grant_title,id,organization,total_amount,group,Grant start date,start_month,start_day,start_year,titlex
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Explosion,Damascus, 2012,1,explosion,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Hasakeh, 2012,1,shooting,,,,no,,
Shooting,Sweida, 2012,1,shooting,,,,no,,
Explosion,Aleppo, 2012,1,explosion,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Explosion,Hama, 2012,1,explosion,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Detention - Torture,Idlib, 2012,1,det_tor,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Raqqa, 2012,1,shooting,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Explosion,Hama, 2012,1,explosion,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Explosion,Damascus, 2012,1,explosion,,,,no,,
Explosion,Damascus, 2012,1,explosion,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Kidnapping - Execution,Hama, 2012,1,kid_exe,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Explosion,Daraa, 2012,1,explosion,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Un-allowed to seek Medical help,Homs, 2012,1,medical,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Explosion,Hama, 2012,1,explosion,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Detention - Torture,Homs, 2012,1,det_tor,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Un-allowed to seek Medical help,Idlib, 2012,1,medical,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Field Execution,Idlib, 2012,1,field_exe,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Kidnapping - Torture,Idlib, 2012,1,kid_tor,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Detention - Torture,Homs, 2012,1,det_tor,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Detention - Torture,Homs, 2012,1,det_tor,,,,no,,
Detention - Torture,Aleppo, 2012,1,det_tor,,,,no,,
Detention - Execution,Idlib, 2012,1,det_exe,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Kidnapping - Torture - Execution,Hama, 2012,1,kid_tor_exe,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Un-allowed to seek Medical help,Homs, 2012,1,medical,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Warplane shelling,Idlib, 2012,1,warplane,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Raqqa, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Detention - Torture - Execution,Idlib, 2012,1,det_tor_exe,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Kidnapping - Torture - Execution,Idlib, 2012,1,kid_tor_exe,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Field Execution,Idlib, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Un-allowed to seek Medical help,Homs, 2012,1,medical,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Detention - Execution,Homs, 2012,1,det_exe,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Un-allowed to seek Medical help,Homs, 2012,1,medical,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Detention - Torture,Deir Ezzor, 2012,1,det_tor,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Explosion,Aleppo, 2012,1,explosion,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Detention - Torture,Damascus Suburbs, 2012,1,det_tor,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Kidnapping - Execution,Idlib, 2012,1,kid_exe,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Explosion,Hama, 2012,1,explosion,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Un-allowed to seek Medical help,Homs, 2012,1,medical,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Other,Damascus Suburbs, 2012,1,na,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Other,Damascus Suburbs, 2012,1,na,,,,no,,
Detention - Torture,Lattakia, 2012,1,det_tor,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Un-allowed to seek Medical help,Homs, 2012,1,medical,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Un-allowed to seek Medical help,Homs, 2012,1,medical,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Unknown,Homs, 2012,1,na,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Unknown,Homs, 2012,1,na,,,,no,,
Explosion,Homs, 2012,1,explosion,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Unknown,Homs, 2012,1,na,,,,no,,
Unknown,Deir Ezzor, 2012,1,na,,,,no,,
Unknown,Deir Ezzor, 2012,1,na,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Explosion,Idlib, 2012,1,explosion,,,,no,,
Explosion,Idlib, 2012,1,explosion,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Other,Damascus Suburbs, 2012,1,na,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
